turnoverNumber,buyTurnoverNumber,sellTurnoverNumber,sellQty,buyQty,buyVolUsd,sellVolUsd,volUsd
11.0,0.0,11.0,0,0,0.0,42104.1575,42104.1575
15.0,0.0,15.0,0,0,0.0,36247.48649,36247.48649
47.0,2.0,45.0,0,0,3094.32995,351056.21157335,354150.54152335
2.0,0.0,2.0,0,0,0.0,9692.70058,9692.70058
4.0,0.0,4.0,0,0,0.0,11430.65038,11430.65038
23.0,15.0,8.0,0,0,192034.04677,16033.38074,208067.42751
21.0,13.0,8.0,0,0,34750.32628,16712.15051,51462.47679
3.0,2.0,1.0,0,0,382.9462,1394.71178,1777.65798
35.0,22.0,13.0,0,0,125126.07486,61405.51945056,186531.59431056
3.0,0.0,3.0,0,0,0.0,6453.9889,6453.9889
123.0,1.0,122.0,0,0,158.284,2531690.85360999,2531849.13760999
168.0,11.0,157.0,0,0,5829.93738,3258772.68141,3264602.61879
21.0,11.0,10.0,0,0,33427.02608,93724.61800444,127151.64408444
12.0,9.0,3.0,0,0,37508.84679,207.46314,37716.30993
16.0,14.0,2.0,0,0,174545.3863,71845.95693,246391.34323
111.0,1.0,110.0,0,0,1954.05815,642268.49835999,644222.55650999
143.0,0.0,143.0,0,0,0.0,1535563.88988268,1535563.88988268
13.0,12.0,1.0,0,0,27107.65183,4675.47,31783.12183
11.0,6.0,5.0,0,0,23679.68391,33924.20968,57603.89359
6.0,2.0,4.0,0,0,236.17925,632.24531,868.42456
4.0,0.0,4.0,0,0,0.0,6329.5916,6329.5916
1.0,1.0,0.0,0,0,1742.5779,0.0,1742.5779
32.0,15.0,17.0,0,0,45128.07085,68022.91119,113150.98204
19.0,13.0,6.0,0,0,81405.093064,11446.15088,92851.243944
49.0,30.0,19.0,0,0,88074.06909,9266.855636,97340.924726
14.0,0.0,14.0,0,0,0.0,54471.6521,54471.6521
87.0,74.0,13.0,0,0,2234319.47218,100686.43901237,2335005.91119237
10.0,3.0,7.0,0,0,21243.23538,11097.77394,32341.00932
,,,0,0,,,
27.0,11.0,16.0,0,0,75866.6301662,55098.98243,130965.6125962
10.0,9.0,1.0,0,0,88382.48753,831.22828,89213.71581
114.0,73.0,41.0,0,0,632210.17003,447507.84764,1079718.01767
18.0,16.0,2.0,0,0,93643.76934,646.37394,94290.14328
15.0,14.0,1.0,0,0,33957.26249,15.7499,33973.01239
9.0,2.0,7.0,0,0,2897.7153,24450.8569,27348.5722
52.0,3.0,49.0,0,0,10218.87906,172479.98604,182698.8651
48.0,6.0,42.0,0,0,14900.3804,144775.365865,159675.746265
4.0,1.0,3.0,0,0,12782.2521,5037.13753,17819.38963
49.0,12.0,37.0,0,0,17153.70709,236648.13573,253801.84282
13.0,0.0,13.0,0,0,0.0,62727.1862359,62727.1862359
26.0,6.0,20.0,0,0,18959.31946,139205.94706,158165.26652
58.0,2.0,56.0,0,0,3502.98371,324798.3245492,328301.3082592
72.0,1.0,71.0,0,0,187.7592,401444.96122587,401632.72042587
106.0,1.0,105.0,0,0,389.51,683861.15049504,684250.66049504
14.0,11.0,3.0,0,0,43849.09472,94983.92044,138833.01516
5.0,1.0,4.0,0,0,392.14,13347.69993,13739.83993
15.0,12.0,3.0,0,0,27394.94135,16744.04033,44138.98168
288.0,5.0,283.0,0,0,102643.16994,3161996.00217188,3264639.17211188
12.0,0.0,12.0,0,0,0.0,22175.53521,22175.53521
4.0,0.0,4.0,0,0,0.0,73732.3216,73732.3216
7.0,0.0,7.0,0,0,0.0,50702.0036,50702.0036
8.0,8.0,0.0,0,0,20102.08642,0.0,20102.08642
2.0,0.0,2.0,0,0,0.0,30037.32706,30037.32706
3.0,0.0,3.0,0,0,0.0,16841.596,16841.596
13.0,1.0,12.0,0,0,4019.32518,127536.82514,131556.15032
73.0,4.0,69.0,0,0,566.28606,465194.00515976,465760.29121976
25.0,19.0,6.0,0,0,106138.09666,86824.97206,192963.06872
8.0,8.0,0.0,0,0,9121.57815,0.0,9121.57815
22.0,18.0,4.0,0,0,242670.09932,8345.1669,251015.26622
36.0,34.0,2.0,0,0,164855.58348,29927.01254,194782.59602
42.0,31.0,11.0,0,0,113965.0873,35505.64671507,149470.73401507
57.0,43.0,14.0,0,0,386701.61657,134981.52290334,521683.13947334
115.0,101.0,14.0,0,0,1526887.54816896,48225.04709,1575112.59525896
22.0,2.0,20.0,0,0,28306.5893292,144734.27869,173040.8680192
9.0,7.0,2.0,0,0,28916.09254,33250.6214,62166.71394
17.0,17.0,0.0,0,0,94624.0512,0.0,94624.0512
25.0,20.0,5.0,0,0,511736.24114,32761.42174,544497.66288
6.0,1.0,5.0,0,0,7819.23772,20392.62155,28211.85927
1.0,1.0,0.0,0,0,1351.2406,0.0,1351.2406
1.0,0.0,1.0,0,0,0.0,469.731,469.731
12.0,3.0,9.0,0,0,4863.9314,11741.46887,16605.40027
12.0,1.0,11.0,0,0,169.80347,28137.35746,28307.16093
223.0,222.0,1.0,0,0,2192822.1019775,157.996,2192980.0979775
79.0,68.0,11.0,0,0,573446.80808937,32987.25116,606434.05924937
29.0,5.0,24.0,0,0,20807.67991,253813.4326115,274621.1125215
24.0,8.0,16.0,0,0,96464.76878,40992.08417,137456.85295
8.0,6.0,2.0,0,0,9354.14542,29862.03756,39216.18298
28.0,28.0,0.0,0,0,160401.34468,0.0,160401.34468
412.0,399.0,13.0,0,0,5386517.72327048,68747.46881,5455265.19208048
67.0,56.0,11.0,0,0,157803.48901,52205.83318,210009.32219
235.0,196.0,39.0,0,0,1206407.47774,184369.81681,1390777.29455
30.0,5.0,25.0,0,0,73355.36698,369943.75351368,443299.12049368
89.0,4.0,85.0,0,0,46320.561,831427.56254,877748.12354
48.0,10.0,38.0,0,0,31993.7122,329525.97553,361519.68773
39.0,17.0,22.0,0,0,61806.37683,236427.28096,298233.65779
13.0,5.0,8.0,0,0,2019.13132,27361.84326,29380.97458
9.0,4.0,5.0,0,0,5600.81702,293124.8203,298725.63732
62.0,16.0,46.0,0,0,685629.98956,233868.2152,919498.20476
3.0,2.0,1.0,0,0,50585.4028,11.25243,50596.65523
5.0,1.0,4.0,0,0,31532.64224,4493.24138,36025.88362
4.0,2.0,2.0,0,0,694.4976,12932.03,13626.5276
1.0,0.0,1.0,0,0,0.0,6700.68,6700.68
9.0,6.0,3.0,0,0,5759.32956,11403.74212,17163.07168
14.0,11.0,3.0,0,0,23627.81773,7829.00639326,31456.82412326
7.0,2.0,5.0,0,0,3689.913,4433.99369,8123.90669
37.0,1.0,36.0,0,0,525.29856,280693.00661,281218.30517
97.0,0.0,97.0,0,0,0.0,619351.62329996,619351.62329996
12.0,3.0,9.0,0,0,5907.58105,136192.20444,142099.78549
5.0,5.0,0.0,0,0,43333.96801,0.0,43333.96801
1.0,1.0,0.0,0,0,431.5356,0.0,431.5356
60.0,58.0,2.0,0,0,790568.80066,80274.919,870843.71966
14.0,13.0,1.0,0,0,53666.13393,481.029,54147.16293
31.0,18.0,13.0,0,0,111245.28841,36205.9908,147451.27921
25.0,20.0,5.0,0,0,36358.06255,38359.96137531,74718.02392531
6.0,3.0,3.0,0,0,9424.07372,5499.91476,14923.98848
29.0,22.0,7.0,0,0,139857.349803,41841.5596,181698.909403
10.0,6.0,4.0,0,0,9399.39854,20837.4178,30236.81634
54.0,50.0,4.0,0,0,139200.28035,4977.9186,144178.19895
155.0,151.0,4.0,0,0,1538216.40112,1260.13139,1539476.53251
132.0,108.0,24.0,0,0,877880.81214,166470.90067,1044351.71281
38.0,18.0,20.0,0,0,192503.54856,64853.7576,257357.30616
185.0,184.0,1.0,0,0,1545691.80902015,2821.2148,1548513.02382015
127.0,88.0,39.0,0,0,1669681.76836,309427.5106639,1979109.2790239
21.0,11.0,10.0,0,0,151912.75017,31182.56019,183095.31036
23.0,3.0,20.0,0,0,1453.68824,196676.49886,198130.1871
5.0,4.0,1.0,0,0,9584.16945,389.3208,9973.49025
4.0,0.0,4.0,0,0,0.0,782.3748,782.3748
8.0,0.0,8.0,0,0,0.0,136021.56543,136021.56543
47.0,45.0,2.0,0,0,1096929.05086315,1794.873,1098723.92386315
45.0,18.0,27.0,0,0,222322.9847,277656.79279,499979.77749
23.0,1.0,22.0,0,0,325.494,355577.24611,355902.74011
5.0,5.0,0.0,0,0,16619.16335,0.0,16619.16335
28.0,23.0,5.0,0,0,23573.36878,2128.63685,25702.00563
94.0,90.0,4.0,0,0,1126361.83351,761.59471,1127123.42822
21.0,20.0,1.0,0,0,66676.345933,118350.962,185027.307933
127.0,2.0,125.0,0,0,1370.3588,950763.05065616,952133.40945616
37.0,5.0,32.0,0,0,7155.7192,152037.5674,159193.2866
20.0,18.0,2.0,0,0,265118.32439,325.231,265443.55539
2.0,2.0,0.0,0,0,9924.12925,0.0,9924.12925
41.0,0.0,41.0,0,0,0.0,252071.61485,252071.61485
7.0,6.0,1.0,0,0,35257.10902,81.223,35338.33202
25.0,25.0,0.0,0,0,76474.72248,0.0,76474.72248
47.0,11.0,36.0,0,0,142925.766,430964.24813,573890.01413
26.0,1.0,25.0,0,0,649.892,167013.29981,167663.19181
24.0,22.0,2.0,0,0,241735.70319,15276.87,257012.57319
58.0,55.0,3.0,0,0,404439.74071,1424.01136,405863.75207
7.0,7.0,0.0,0,0,13761.263606,0.0,13761.263606
51.0,36.0,15.0,0,0,137847.89985,119519.6586794,257367.5585294
11.0,11.0,0.0,0,0,43014.64892,0.0,43014.64892
7.0,3.0,4.0,0,0,14452.6859,35354.61657,49807.30247
345.0,343.0,2.0,0,0,3632831.39584117,87.69507,3632919.09091117
21.0,14.0,7.0,0,0,57092.12224,20665.43027,77757.55251
210.0,194.0,16.0,0,0,5415801.81892539,398048.44309,5813850.26201539
285.0,257.0,28.0,0,0,4440124.95896459,184660.0235,4624784.98246459
27.0,21.0,6.0,0,0,21567.91007,16612.59934,38180.50941
274.0,267.0,7.0,0,0,2710000.66544603,204030.5215,2914031.18694603
53.0,48.0,5.0,0,0,653855.18771,20193.9685,674049.15621
183.0,154.0,29.0,0,0,1141073.06081488,238667.48905648,1379740.54987136
109.0,12.0,97.0,0,0,97630.63254,289129.00437,386759.63691
119.0,3.0,116.0,0,0,29009.22,2071932.34269,2100941.56269
30.0,24.0,6.0,0,0,213301.41082,43007.9457,256309.35652
118.0,4.0,114.0,0,0,1298.74309,704102.84754999,705401.59063999
9.0,9.0,0.0,0,0,24639.24617,0.0,24639.24617
34.0,34.0,0.0,0,0,207574.48365,0.0,207574.48365
8.0,2.0,6.0,0,0,26215.4174,88685.02534,114900.44274
81.0,2.0,79.0,0,0,813.60099,938347.00227,939160.60326
66.0,59.0,7.0,0,0,590884.05002,10160.12228,601044.1723
35.0,27.0,8.0,0,0,163695.93082,5734.8857822,169430.8166022
274.0,211.0,63.0,0,0,1794098.56152873,378456.393234,2172554.95476273
106.0,42.0,64.0,0,0,952460.22554,665210.12465,1617670.35019
171.0,152.0,19.0,0,0,951879.390283,158749.70177,1110629.092053
247.0,200.0,47.0,0,0,2824953.71602002,355086.52267,3180040.23869002
230.0,197.0,33.0,0,0,1261411.10706,129164.02917502,1390575.13623502
60.0,50.0,10.0,0,0,437092.81067,59450.64236,496543.45303
1315.0,968.0,347.0,0,0,12143465.36072207,2744264.06476233,14887729.4254844
373.0,180.0,193.0,0,0,2683759.5237903,2600214.78648804,5283974.31027834
170.0,153.0,17.0,0,0,1466378.21168,101976.92704,1568355.13872
124.0,68.0,56.0,0,0,709360.0052,365762.09205709,1075122.09725709
954.0,835.0,119.0,0,0,13060752.16512837,1277087.39751144,14337839.56263981
172.0,15.0,157.0,0,0,163172.02115,1723269.3468184,1886441.3679684
40.0,30.0,10.0,0,0,297926.43943,36072.17563,333998.61506
239.0,103.0,136.0,0,0,2223084.58406,1985712.98641,4208797.57047
73.0,15.0,58.0,0,0,24040.76029,320514.83901,344555.5993
97.0,14.0,83.0,0,0,29030.75741,854078.1283,883108.88571
61.0,61.0,0.0,0,0,224793.97838,0.0,224793.97838
193.0,167.0,26.0,0,0,2561308.62796248,318543.40575,2879852.03371248
22.0,17.0,5.0,0,0,111722.41018,18922.65854,130645.06872
219.0,176.0,43.0,0,0,1551440.76910999,1094142.58211,2645583.35121999
280.0,209.0,71.0,0,0,1444222.34231457,700062.46775,2144284.81006457
201.0,18.0,183.0,0,0,78411.544,1335850.93436,1414262.47836
125.0,26.0,99.0,0,0,359771.14,1304946.48983,1664717.62983
750.0,135.0,615.0,0,0,934948.34786,7801528.77620615,8736477.12406615
189.0,96.0,93.0,0,0,2605235.84823,824892.63684925,3430128.48507925
61.0,7.0,54.0,0,0,3098.7204,351864.82878,354963.54918
243.0,48.0,195.0,0,0,894518.53039,3058894.68251902,3953413.21290902
25.0,23.0,2.0,0,0,73782.85326,41137.0281,114919.88136
57.0,21.0,36.0,0,0,762473.2467,185336.8115578,947810.0582578
113.0,77.0,36.0,0,0,1647741.83288893,306468.30361,1954210.13649893
35.0,26.0,9.0,0,0,317144.23881,17147.50825,334291.74706
76.0,37.0,39.0,0,0,470653.68234998,282150.20117994,752803.88352992
46.0,30.0,16.0,0,0,194588.00168,127427.51168,322015.51336
130.0,121.0,9.0,0,0,897510.50517,57044.70588624,954555.21105624
40.0,2.0,38.0,0,0,194.2606,371310.1714,371504.432
29.0,4.0,25.0,0,0,11872.08368,64505.35055,76377.43423
17.0,14.0,3.0,0,0,33522.7731,5059.23524,38582.00834
73.0,2.0,71.0,0,0,193.86187,409327.3928228,409521.2546928
9.0,8.0,1.0,0,0,68697.4766,388.88802,69086.36462
223.0,4.0,219.0,0,0,2808.21078,3052424.98340614,3055233.19418614
63.0,23.0,40.0,0,0,628582.74072,457937.99169,1086520.73241
88.0,84.0,4.0,0,0,896926.96414,9885.29699,906812.26113
10.0,7.0,3.0,0,0,37608.11856,28632.2815,66240.40006
80.0,72.0,8.0,0,0,321109.33336998,62704.0184,383813.35176998
46.0,36.0,10.0,0,0,156744.5152,21161.36006,177905.87526
140.0,91.0,49.0,0,0,320105.59125,392421.03403,712526.62528
167.0,162.0,5.0,0,0,1453189.81742,1176.86785,1454366.68527
190.0,135.0,55.0,0,0,889697.91270147,298237.1395875,1187935.05228897
276.0,56.0,220.0,0,0,377591.71971,2543306.65567,2920898.37538
48.0,12.0,36.0,0,0,416139.93477,226897.13739,643037.07216
36.0,14.0,22.0,0,0,93463.26918,127953.96722,221417.2364
4.0,4.0,0.0,0,0,16302.538,0.0,16302.538
23.0,12.0,11.0,0,0,7531.84017,37624.45036,45156.29053
18.0,1.0,17.0,0,0,24.96774,179441.95807,179466.92581
38.0,35.0,3.0,0,0,657824.68604,14694.205,672518.89104
73.0,3.0,70.0,0,0,1958.65816,492166.96586,494125.62402
85.0,51.0,34.0,0,0,184422.00962,166303.24917,350725.25879
36.0,13.0,23.0,0,0,25083.43088,91266.04784475,116349.47872475
8.0,7.0,1.0,0,0,8437.88374,339.0968,8776.98054
209.0,209.0,0.0,0,0,2223968.05838,0.0,2223968.05838
10.0,4.0,6.0,0,0,9514.2773,10267.57312,19781.85042
47.0,1.0,46.0,0,0,180.55,244378.9626,244559.5126
124.0,75.0,49.0,0,0,1275844.22779,449872.32348,1725716.55127
565.0,544.0,21.0,0,0,4900875.41203669,119624.59663,5020500.00866669
271.0,148.0,123.0,0,0,917222.59123609,1012431.44728,1929654.03851609
81.0,36.0,45.0,0,0,271672.21783,908498.70503,1180170.92286
144.0,11.0,133.0,0,0,7504.98927,4198727.90596,4206232.89523
193.0,6.0,187.0,0,0,23084.08949,2215207.53390123,2238291.62339123
39.0,39.0,0.0,0,0,278823.12877,0.0,278823.12877
97.0,5.0,92.0,0,0,22855.76721,715068.76873,737924.53594
494.0,46.0,448.0,0,0,643950.1837,6803602.49595652,7447552.67965652
196.0,40.0,156.0,0,0,1251694.86198,1042867.04244,2294561.90442
95.0,8.0,87.0,0,0,88187.73355,2322190.84179997,2410378.57534997
78.0,72.0,6.0,0,0,421626.61749448,3576.78882,425203.40631448
34.0,33.0,1.0,0,0,86080.27779,178.512,86258.78979
53.0,48.0,5.0,0,0,470798.19986,4692.09541,475490.29527
68.0,66.0,2.0,0,0,1069846.16332,9745.182,1079591.34532
13.0,10.0,3.0,0,0,67578.05271,202269.9241,269847.97681
68.0,68.0,0.0,0,0,175390.937799,0.0,175390.937799
51.0,43.0,8.0,0,0,439541.16576,35064.3185,474605.48426
56.0,2.0,54.0,0,0,552.49519,2159656.85276,2160209.34795
158.0,11.0,147.0,0,0,45442.2881,2264163.717328,2309606.005428
74.0,47.0,27.0,0,0,169959.622428,250639.19955,420598.821978
10.0,3.0,7.0,0,0,898435.19226,20543.7542,918978.94646
37.0,28.0,9.0,0,0,837743.2924,14915.36737,852658.65977
