turnoverNumber,buyTurnoverNumber,sellTurnoverNumber,sellQty,buyQty,buyVolUsd,sellVolUsd,volUsd
12.0,2.0,10.0,0,0,18479.121,107869.55626,126348.67726
4.0,3.0,1.0,0,0,14083.9355,1088.9232,15172.8587
103.0,0.0,103.0,0,0,0.0,507580.53393,507580.53393
21.0,17.0,4.0,0,0,42272.61985,5737.50568,48010.12553
17.0,14.0,3.0,0,0,52299.68242,7872.18372,60171.86614
10.0,0.0,10.0,0,0,0.0,71965.3228,71965.3228
64.0,3.0,61.0,0,0,2207.0832,277091.41187751,279298.49507751
60.0,56.0,4.0,0,0,263563.70481,2140.302,265704.00681
9.0,5.0,4.0,0,0,18568.4262,2007.77852,20576.20472
130.0,3.0,127.0,0,0,18700.24211,617675.18337,636375.42548
48.0,44.0,4.0,0,0,239504.52145,60598.40674,300102.92819
69.0,2.0,67.0,0,0,304.1264,449438.02205,449742.14845
275.0,19.0,256.0,0,0,160681.40588,3185977.99499092,3346659.40087092
131.0,48.0,83.0,0,0,166168.32591,673131.09499,839299.4209
27.0,27.0,0.0,0,0,726896.33734,0.0,726896.33734
65.0,65.0,0.0,0,0,542261.94253152,0.0,542261.94253152
4.0,3.0,1.0,0,0,20567.9442,5164.39456,25732.33876
3.0,1.0,2.0,0,0,890.82,189.09215,1079.91215
3.0,3.0,0.0,0,0,20514.8263,0.0,20514.8263
8.0,5.0,3.0,0,0,5921.37382,22616.32836,28537.70218
4.0,3.0,1.0,0,0,247373.6467,1035.79518,248409.44188
91.0,90.0,1.0,0,0,277245.71349,5002.92936,282248.64285
7.0,4.0,3.0,0,0,25001.12928,4974.6201,29975.74938
12.0,10.0,2.0,0,0,5840.64718,1439.7476,7280.39478
33.0,29.0,4.0,0,0,289600.47609465,32706.0867,322306.56279465
6.0,1.0,5.0,0,0,418.73598,5885.82550136,6304.56148136
3.0,1.0,2.0,0,0,295.19655,2192.5743,2487.77085
3.0,0.0,3.0,0,0,0.0,4803.6104,4803.6104
,,,0,0,,,
1.0,1.0,0.0,0,0,178.936,0.0,178.936
126.0,93.0,33.0,0,0,615392.79067998,140523.7543,755916.54497998
75.0,4.0,71.0,0,0,15796.13209,1004819.39376,1020615.52585
8.0,7.0,1.0,0,0,23857.48332,535.53,24393.01332
16.0,15.0,1.0,0,0,170188.43034,427.2312,170615.66154
4.0,4.0,0.0,0,0,17832.2633,0.0,17832.2633
6.0,1.0,5.0,0,0,17.973,228559.2943,228577.2673
2.0,0.0,2.0,0,0,0.0,67.90477,67.90477
17.0,1.0,16.0,0,0,21.2436,57378.5094,57399.753
35.0,0.0,35.0,0,0,0.0,187256.20126,187256.20126
11.0,2.0,9.0,0,0,4468.32984,49385.19403744,53853.52387744
3.0,2.0,1.0,0,0,3721.1878,39.22776,3760.41556
34.0,1.0,33.0,0,0,57.03808,328031.87458,328088.91266
9.0,2.0,7.0,0,0,4029.13578,19961.6016,23990.73738
15.0,8.0,7.0,0,0,45176.23909,86395.77249,131572.01158
126.0,4.0,122.0,0,0,42969.19816,1675981.49239718,1718950.69055718
7.0,5.0,2.0,0,0,4903.05028,4477.8674,9380.91768
3.0,1.0,2.0,0,0,177.632,4743.33232,4920.96432
8.0,8.0,0.0,0,0,23129.34001,0.0,23129.34001
2.0,0.0,2.0,0,0,0.0,17918.49852,17918.49852
22.0,21.0,1.0,0,0,45304.23927,5698.112,51002.35127
14.0,13.0,1.0,0,0,55469.22701,8900.15,64369.37701
54.0,54.0,0.0,0,0,351075.88908,0.0,351075.88908
33.0,33.0,0.0,0,0,102495.948545,0.0,102495.948545
6.0,0.0,6.0,0,0,0.0,1205.97204,1205.97204
27.0,25.0,2.0,0,0,84227.68748,2243.0828,86470.77028
70.0,70.0,0.0,0,0,359446.62019693,0.0,359446.62019693
37.0,32.0,5.0,0,0,596378.51878,35380.86144,631759.38022
43.0,32.0,11.0,0,0,924421.06609,66558.15982,990979.22591
19.0,9.0,10.0,0,0,26797.26388,25262.23754,52059.50142
15.0,0.0,15.0,0,0,0.0,14304.47979,14304.47979
143.0,114.0,29.0,0,0,796701.66679975,536704.2257,1333405.89249975
12.0,4.0,8.0,0,0,2694.43192,54383.63740412,57078.06932412
28.0,0.0,28.0,0,0,0.0,457687.70718,457687.70718
2.0,2.0,0.0,0,0,2696.093,0.0,2696.093
46.0,28.0,18.0,0,0,471093.00024,106349.30454,577442.30478
85.0,84.0,1.0,0,0,456511.55932603,1075.3015,457586.86082603
40.0,1.0,39.0,0,0,635.59284,203455.49822157,204091.09106157
25.0,1.0,24.0,0,0,3587.84,437884.00791,441471.84791
6.0,3.0,3.0,0,0,731.8376,2282.74282,3014.58042
118.0,0.0,118.0,0,0,0.0,1603861.17099,1603861.17099
8.0,4.0,4.0,0,0,1385.80889,8152.02432,9537.83321
2.0,2.0,0.0,0,0,265.97616,0.0,265.97616
11.0,4.0,7.0,0,0,18140.68583,17870.22357,36010.9094
35.0,8.0,27.0,0,0,9724.64095,290869.65443,300594.29538
37.0,26.0,11.0,0,0,347510.28272,117140.21665,464650.49937
266.0,256.0,10.0,0,0,3173373.72409,48420.14726,3221793.87135
118.0,105.0,13.0,0,0,1394053.833,52487.79568,1446541.62868
60.0,16.0,44.0,0,0,13000.71984,972894.92426,985895.6441
24.0,16.0,8.0,0,0,22991.80204,71139.1284,94130.93044
90.0,34.0,56.0,0,0,164907.85614,479528.36229805,644436.21843805
61.0,46.0,15.0,0,0,100704.36457,938033.2479171,1038737.6124871
130.0,88.0,42.0,0,0,699485.8852512,1137452.45706,1836938.3423112
14.0,6.0,8.0,0,0,3695.27005,941250.4914,944945.76145
49.0,0.0,49.0,0,0,0.0,1930145.90277,1930145.90277
253.0,18.0,235.0,0,0,35346.91399,2934708.24887993,2970055.16286993
13.0,11.0,2.0,0,0,41139.65595,30456.5088,71596.16475
19.0,16.0,3.0,0,0,86183.26183,1580.61987,87763.8817
5.0,2.0,3.0,0,0,1895.51436,242.53535,2138.04971
62.0,62.0,0.0,0,0,492990.21292,0.0,492990.21292
2.0,1.0,1.0,0,0,999.3225,72.2108,1071.5333
,,,0,0,,,
81.0,73.0,8.0,0,0,444186.33774,25530.68465,469717.02239
38.0,4.0,34.0,0,0,6783.8224,207060.79827,213844.62067
,,,0,0,,,
,,,0,0,,,
19.0,5.0,14.0,0,0,9616.68073,25459.06463,35075.74536
22.0,17.0,5.0,0,0,33858.60255,8905.16282,42763.76537
95.0,11.0,84.0,0,0,79787.54494,639125.17251056,718912.71745056
51.0,2.0,49.0,0,0,539.347,1423679.10676792,1424218.45376792
97.0,32.0,65.0,0,0,480697.84026,712444.57776,1193142.41802
15.0,14.0,1.0,0,0,30854.31318,2698.11795,33552.43113
8.0,6.0,2.0,0,0,31000.35975,905.89409,31906.25384
76.0,73.0,3.0,0,0,449189.19543,2234.36118,451423.55661
67.0,6.0,61.0,0,0,1901.28662,658047.1281332,659948.4147532
,,,0,0,,,
60.0,20.0,40.0,0,0,90773.12521,261906.92571,352680.05092
121.0,7.0,114.0,0,0,2866.75759,973904.46722894,976771.22481894
55.0,54.0,1.0,0,0,380889.84164,5.40957,380895.25121
8.0,4.0,4.0,0,0,33463.72005,16782.7127124,50246.4327624
44.0,35.0,9.0,0,0,196093.05078447,43745.72935,239838.78013447
69.0,65.0,4.0,0,0,1270741.92183,4938.9368,1275680.85863
48.0,47.0,1.0,0,0,396930.20016,1.91902,396932.11918
28.0,1.0,27.0,0,0,5.43852,278045.05671996,278050.49523996
10.0,10.0,0.0,0,0,64213.91749,0.0,64213.91749
16.0,15.0,1.0,0,0,33899.35128,163.1691,34062.52038
123.0,119.0,4.0,0,0,569919.96508464,3390.78746,573310.75254464
17.0,0.0,17.0,0,0,0.0,139169.24032,139169.24032
8.0,0.0,8.0,0,0,0.0,39564.2772,39564.2772
11.0,1.0,10.0,0,0,186.40219,27798.39229528,27984.79448528
2.0,0.0,2.0,0,0,0.0,974.98892,974.98892
72.0,0.0,72.0,0,0,0.0,375117.56042,375117.56042
31.0,4.0,27.0,0,0,3237.29388,129082.28718,132319.58106
28.0,23.0,5.0,0,0,187351.68399,22462.82288,209814.50687
3.0,1.0,2.0,0,0,27091.2,1820.06325,28911.26325
3.0,3.0,0.0,0,0,3763.1425,0.0,3763.1425
89.0,1.0,88.0,0,0,142.59816,320689.34671025,320831.94487025
7.0,6.0,1.0,0,0,159809.0643,5278.1695,165087.2338
124.0,116.0,8.0,0,0,1388513.9025,57878.64481,1446392.54731
227.0,107.0,120.0,0,0,922572.298085,1808106.7881576,2730679.0862426
189.0,21.0,168.0,0,0,163799.65249,1818495.56728999,1982295.21977999
26.0,15.0,11.0,0,0,82696.81214,7308.35782,90005.16996
52.0,47.0,5.0,0,0,127469.98112,2975.91897,130445.90009
92.0,81.0,11.0,0,0,1247499.70997,23123.34365,1270623.05362
364.0,315.0,49.0,0,0,3268817.69390755,1448664.66427,4717482.35817755
306.0,259.0,47.0,0,0,4682449.56960024,204897.45567,4887347.02527024
217.0,206.0,11.0,0,0,3172078.25056307,22065.65071,3194143.90127307
96.0,49.0,47.0,0,0,858080.70610999,71088.0047948,929168.71090479
93.0,62.0,31.0,0,0,343673.90097,681846.09145462,1025519.99242462
14.0,12.0,2.0,0,0,31551.09032,3626.13788,35177.2282
25.0,21.0,4.0,0,0,110306.50217,5382.39287,115688.89504
149.0,141.0,8.0,0,0,1624446.742385,79559.86667,1704006.609055
112.0,98.0,14.0,0,0,1016252.28178,43092.43069,1059344.71247
96.0,75.0,21.0,0,0,475011.07368453,352609.65488,827620.72856453
44.0,1.0,43.0,0,0,3150.28361,786405.89253,789556.17614
126.0,0.0,126.0,0,0,0.0,2609885.0548765,2609885.0548765
33.0,1.0,32.0,0,0,29.41424,233528.82402428,233558.23826428
34.0,4.0,30.0,0,0,33336.16796,243310.70298,276646.87094
116.0,6.0,110.0,0,0,103111.77265,1677990.60871061,1781102.38136061
1.0,1.0,0.0,0,0,1103.784,0.0,1103.784
17.0,17.0,0.0,0,0,29192.14708,0.0,29192.14708
20.0,18.0,2.0,0,0,273785.69156,18974.2655,292759.95706
15.0,9.0,6.0,0,0,6691.80168,12990.41212,19682.2138
165.0,6.0,159.0,0,0,13545.97961968,1971752.01622,1985297.99583968
110.0,1.0,109.0,0,0,5001.2398,3194599.23802454,3199600.47782454
199.0,7.0,192.0,0,0,15377.0707,2046077.87807314,2061454.94877314
285.0,23.0,262.0,0,0,100615.4326,3395243.36049892,3495858.79309892
16.0,9.0,7.0,0,0,4297.00962,6355.772734,10652.782354
18.0,15.0,3.0,0,0,390053.53615,7948.14328,398001.67943
35.0,31.0,4.0,0,0,697000.73874,1309.18973019,698309.92847019
44.0,5.0,39.0,0,0,7382.10566,1084829.82751493,1092211.93317493
1.0,0.0,1.0,0,0,0.0,2264.95059,2264.95059
36.0,0.0,36.0,0,0,0.0,441636.25234,441636.25234
10.0,2.0,8.0,0,0,844.255,259318.07111996,260162.32611996
192.0,3.0,189.0,0,0,1333.17072,3320376.36419678,3321709.53491678
137.0,16.0,121.0,0,0,109909.31379,1773629.39298856,1883538.70677856
16.0,16.0,0.0,0,0,67820.76289,0.0,67820.76289
7.0,6.0,1.0,0,0,40264.66533,208.50304,40473.16837
29.0,4.0,25.0,0,0,6022.38648,164721.54655,170743.93303
8.0,8.0,0.0,0,0,145387.96509,0.0,145387.96509
23.0,20.0,3.0,0,0,202990.17312,298931.199,501921.37212
5.0,4.0,1.0,0,0,16786.89293,178.876,16965.76893
76.0,21.0,55.0,0,0,324012.76796,422279.13226,746291.90022
44.0,3.0,41.0,0,0,4776.57941,188088.00758,192864.58699
77.0,3.0,74.0,0,0,12006.7542,542752.68174,554759.43594
5.0,5.0,0.0,0,0,1039.804,0.0,1039.804
48.0,46.0,2.0,0,0,224701.80764063,326.36667,225028.17431063
88.0,80.0,8.0,0,0,376187.20453,10377.72893,386564.93346
74.0,61.0,13.0,0,0,555416.296554,71719.00883,627135.305384
27.0,15.0,12.0,0,0,26040.54539,37235.43431,63275.9797
65.0,51.0,14.0,0,0,384525.770858,71053.39702,455579.167878
82.0,3.0,79.0,0,0,8340.63806,520973.03878,529313.67684
86.0,83.0,3.0,0,0,922870.4216416,4322.517,927192.9386416
6.0,3.0,3.0,0,0,1676.45596,14089.5082,15765.96416
126.0,125.0,1.0,0,0,807980.0830517,730.844,808710.9270517
7.0,7.0,0.0,0,0,27455.67589,0.0,27455.67589
4.0,4.0,0.0,0,0,27686.18012,0.0,27686.18012
41.0,39.0,2.0,0,0,199226.14454,412.7565,199638.90104
6.0,3.0,3.0,0,0,4102.51884,635.1353,4737.65414
25.0,21.0,4.0,0,0,271528.905531,5484.851,277013.756531
63.0,58.0,5.0,0,0,409552.1603,6245.17247,415797.33277
5.0,5.0,0.0,0,0,113214.13675,0.0,113214.13675
20.0,11.0,9.0,0,0,95834.25079,6119.24767,101953.49846
33.0,22.0,11.0,0,0,164437.66282,64733.18723,229170.85005
50.0,50.0,0.0,0,0,440164.861997,0.0,440164.861997
56.0,54.0,2.0,0,0,276722.30323,731.44154,277453.74477
42.0,38.0,4.0,0,0,348503.96894,4718.45148,353222.42042
104.0,103.0,1.0,0,0,1936858.2240699,64.3762,1936922.6002699
15.0,11.0,4.0,0,0,48243.44388,17994.52125,66237.96513
10.0,0.0,10.0,0,0,0.0,170969.10879,170969.10879
3.0,2.0,1.0,0,0,5464.19103,597.922,6062.11303
32.0,5.0,27.0,0,0,23032.55502,451872.2742,474904.82922
20.0,8.0,12.0,0,0,47090.0751098,51995.97365928,99086.04876908
29.0,1.0,28.0,0,0,214.18956,223190.49604,223404.6856
4.0,3.0,1.0,0,0,2833.39236,69.864,2903.25636
6.0,6.0,0.0,0,0,67716.29739,0.0,67716.29739
12.0,10.0,2.0,0,0,27961.42579,25713.2776,53674.70339
1.0,0.0,1.0,0,0,0.0,2388.945,2388.945
,,,0,0,,,
84.0,84.0,0.0,0,0,714901.67171,0.0,714901.67171
200.0,198.0,2.0,0,0,3855194.21750475,16540.25721,3871734.47471475
178.0,168.0,10.0,0,0,2686263.42391123,26298.96442,2712562.38833123
37.0,10.0,27.0,0,0,22492.80052,617293.29255,639786.09307
8.0,8.0,0.0,0,0,4595.52382,0.0,4595.52382
20.0,15.0,5.0,0,0,21307.20982,1205.82846,22513.03828
534.0,533.0,1.0,0,0,5877592.64763521,202.38793,5877795.03556521
23.0,11.0,12.0,0,0,46029.9478,71845.49896,117875.44676
87.0,85.0,2.0,0,0,316191.24537602,9354.0512,325545.29657602
44.0,4.0,40.0,0,0,4983.87436,539004.07201,543987.94637
14.0,14.0,0.0,0,0,167621.26125,0.0,167621.26125
124.0,97.0,27.0,0,0,524670.61536176,114013.78063,638684.39599176
37.0,35.0,2.0,0,0,276214.51092,880.73585911,277095.24677911
12.0,10.0,2.0,0,0,16722.02198,747.05,17469.07198
61.0,56.0,5.0,0,0,914021.61235,14910.19484,928931.80719
149.0,140.0,9.0,0,0,1076878.0376417,22222.57628,1099100.6139217
263.0,15.0,248.0,0,0,99329.65127,4689873.66551002,4789203.31678002
29.0,21.0,8.0,0,0,90308.33241,8215.19222,98523.52463
20.0,3.0,17.0,0,0,6329.92213,38954.82521,45284.74734
33.0,31.0,2.0,0,0,58923.40333,1034.027,59957.43033
391.0,380.0,11.0,0,0,3729402.26227356,95048.59176,3824450.85403356
44.0,9.0,35.0,0,0,36000.42544,100147.48189,136147.90733
28.0,1.0,27.0,0,0,1001.1854,86657.34474,87658.53014
58.0,8.0,50.0,0,0,4712.41541,2646480.71113,2651193.12654
220.0,1.0,219.0,0,0,321.8202,2881615.98085375,2881937.80105375
68.0,66.0,2.0,0,0,1768345.11625,10867.0538,1779212.17005
154.0,145.0,9.0,0,0,3888857.43962272,13090.18444,3901947.62406272
44.0,28.0,16.0,0,0,72023.96058,97050.55117,169074.51175
68.0,26.0,42.0,0,0,65076.48713,575560.61818,640637.10531
26.0,2.0,24.0,0,0,6351.765,226418.54782,232770.31282
8.0,4.0,4.0,0,0,18081.8787,21238.31591,39320.19461
72.0,4.0,68.0,0,0,22657.29222,697568.98179,720226.27401
68.0,12.0,56.0,0,0,151871.68673,1052550.52717,1204422.2139
11.0,7.0,4.0,0,0,34470.47866,28148.00747,62618.48613
7.0,6.0,1.0,0,0,37260.64175,74.8976,37335.53935
36.0,31.0,5.0,0,0,102069.58243,1781.92496,103851.50739
52.0,50.0,2.0,0,0,203365.44979,57194.73,260560.17979
109.0,104.0,5.0,0,0,327348.7412468,19477.1804,346825.9216468
9.0,7.0,2.0,0,0,15551.69546,433.34406,15985.03952
127.0,122.0,5.0,0,0,771876.60493,61839.8028,833716.40773
149.0,87.0,62.0,0,0,569864.7380672,943143.39159,1513008.1296572
145.0,138.0,7.0,0,0,902179.96454173,5013.47084,907193.43538173
50.0,16.0,34.0,0,0,28563.36531,41497.12581,70060.49112
102.0,16.0,86.0,0,0,37299.95884,694572.61116,731872.57
53.0,9.0,44.0,0,0,10411.43101,230064.26814,240475.69915
51.0,12.0,39.0,0,0,723928.79015,143141.96965,867070.7598
56.0,54.0,2.0,0,0,393235.34962,2291.39352,395526.74314
16.0,3.0,13.0,0,0,5437.68947,882570.20633,888007.8958
,,,0,0,,,
